customer_id,customer_name,industry,city,country,annual_revenue,created_date
1,Synergy Technologies,Banking,Chennai,India,19000000,2023-09-08
2,Vertex Systems,Manufacturing,Mumbai,India,39600000,2024-07-12
3,Apex Enterprises,Retail,Mumbai,India,6500000,2023-04-06
4,Vertex Analytics,Telecom,Hyderabad,India,6300000,2024-07-28
5,Vertex Global,Retail,Bangalore,India,27900000,2024-08-26
6,BluePeak Solutions,E-commerce,Noida,India,13100000,2024-03-08
7,Nova Digital,IT,Bangalore,India,44000000,2023-12-11
8,Apex Technologies,Retail,Mumbai,India,23300000,2023-12-19
9,Prime Digital,E-commerce,Mumbai,India,42300000,2024-04-15
10,Orbit Technologies,Retail,Mumbai,India,33200000,2023-10-28
11,Synergy Enterprises,E-commerce,Delhi,India,34500000,2023-07-16
12,Cloud Technologies,Banking,Chennai,India,16600000,2023-10-24
13,Apex Analytics,E-commerce,Mumbai,India,24400000,2023-10-12
14,Fusion Software,IT,Delhi,India,23100000,2023-08-03
15,Synergy Digital,Manufacturing,Chennai,India,38100000,2023-03-15
16,Prime Systems,Telecom,Chennai,India,17500000,2023-06-17
17,Fusion Networks,Healthcare,Chennai,India,40200000,2024-07-24
18,Vertex Software,E-commerce,Noida,India,44700000,2023-02-27
19,Vertex Solutions,E-commerce,Delhi,India,25500000,2023-10-02
20,Apex Analytics,Telecom,Chennai,India,21100000,2023-08-06
21,Synergy Labs,Retail,Chennai,India,28400000,2023-05-27
22,BluePeak Systems,IT,Chennai,India,33700000,2024-07-05
23,BluePeak Enterprises,Retail,Hyderabad,India,25400000,2024-01-06
24,Vertex Systems,Telecom,Pune,India,9600000,2023-02-18
25,Apex Systems,Manufacturing,Bangalore,India,45500000,2024-11-27
26,Zenith Enterprises,Banking,Pune,India,24500000,2024-09-02
27,Fusion Global,Healthcare,Hyderabad,India,49000000,2023-01-12
28,Synergy Technologies,Manufacturing,Hyderabad,India,43400000,2023-10-01
29,Synergy Software,Banking,Delhi,India,27200000,2023-06-11
30,Fusion Solutions,Manufacturing,Chennai,India,18400000,2024-05-27
31,Quantum Global,Banking,Noida,India,37000000,2023-11-02
32,Synergy Global,Telecom,Bangalore,India,12800000,2024-01-18
33,Quantum Global,E-commerce,Hyderabad,India,5000000,2024-09-05
34,Nova Labs,Banking,Mumbai,India,23500000,2023-11-11
35,Vertex Solutions,IT,Hyderabad,India,9000000,2023-03-29
36,Cloud Labs,E-commerce,Mumbai,India,43900000,2024-06-29
37,Quantum Systems,Manufacturing,Pune,India,33100000,2023-06-19
38,BluePeak Global,E-commerce,Hyderabad,India,26600000,2023-08-05
39,Orbit Analytics,Manufacturing,Delhi,India,25400000,2024-11-18
40,Synergy Software,Retail,Hyderabad,India,28100000,2023-05-04
41,Vertex Analytics,Banking,Delhi,India,6000000,2024-08-25
42,Orbit Analytics,Telecom,Bangalore,India,5300000,2023-03-14
43,Cloud Solutions,IT,Mumbai,India,6600000,2023-12-05
44,Apex Global,IT,Delhi,India,39200000,2024-05-12
45,Vertex Global,IT,Chennai,India,34200000,2024-08-13
46,Fusion Analytics,E-commerce,Pune,India,46300000,2024-02-21
47,Vertex Technologies,Banking,Chennai,India,27000000,2023-12-29
48,Zenith Networks,Retail,Noida,India,42300000,2023-02-25
49,Synergy Technologies,Banking,Pune,India,42200000,2023-12-14
50,Apex Analytics,IT,Bangalore,India,32400000,2024-04-04
51,Quantum Networks,IT,Delhi,India,28600000,2023-09-13
52,Apex Labs,E-commerce,Noida,India,48800000,2024-07-17
53,Apex Solutions,Manufacturing,Hyderabad,India,47800000,2023-01-16
54,Apex Analytics,IT,Pune,India,29800000,2024-05-07
55,Vertex Networks,Banking,Bangalore,India,24400000,2023-01-03
56,Zenith Digital,E-commerce,Noida,India,28200000,2023-10-20
57,Zenith Global,Manufacturing,Chennai,India,29900000,2023-06-08
58,Vertex Digital,IT,Mumbai,India,34600000,2024-07-09
59,Nimbus Software,Banking,Mumbai,India,34900000,2024-05-03
60,Orbit Global,IT,Mumbai,India,31000000,2023-03-24
61,Quantum Technologies,Telecom,Mumbai,India,39500000,2023-08-29
62,Zenith Technologies,Telecom,Bangalore,India,34600000,2024-08-31
63,Nimbus Enterprises,Banking,Pune,India,38600000,2024-08-20
64,Prime Global,Healthcare,Delhi,India,15400000,2024-11-16
